https://bitbucket.org/genomicepidemiology/resfinder org,bitbucket)/genomicepidemiology/resfinder 202008 oa_pdf/f2/29/dkaa345.PMC7662176.pdf annot_urls
https://bitbucket.org/genomicepidemiology/foodqcpipeline org,bitbucket)/genomicepidemiology/foodqcpipeline 202008 oa_pdf/f2/29/dkaa345.PMC7662176.pdf annot_urls
https://bitbucket.org/genomicepidemiology/resfinder_db org,bitbucket)/genomicepidemiology/resfinder_db 202008 oa_pdf/f2/29/dkaa345.PMC7662176.pdf annot_urls
https://bitbucket.org/genomicepidemiology/pointfinder_db org,bitbucket)/genomicepidemiology/pointfinder_db 202008 oa_pdf/f2/29/dkaa345.PMC7662176.pdf annot_urls
https://bitbucket.org/mnm-lu/rna-editing org,bitbucket)/mnm-lu/rna-editing 201805 oa_pdf/31/c3/673.PMC5900565.pdf annot_urls
https://bitbucket.org/bkasap/dynamicparallelismsnn org,bitbucket)/bkasap/dynamicparallelismsnn 201805 oa_pdf/9b/ed/emss-79601.PMC6147227.pdf annot_urls
https://bitbucket.org/metrumrg/bugsmodellibrary/wiki/home org,bitbucket)/metrumrg/bugsmodellibrary/wiki/home 201805 oa_pdf/f4/a1/PSP4-7-298.PMC6561612.pdf annot_urls
https://bitbucket.org/david_baddeley/python-microscopy org,bitbucket)/david_baddeley/python-microscopy 202004 oa_pdf/d3/9f/aay4472.PMC7112945.pdf annot_urls
https://bitbucket.org/cmartiga/pydsreg/src/master org,bitbucket)/cmartiga/pydsreg/src/master 202004 oa_pdf/a6/94/btz915.PMC7141860.pdf annot_urls
https://bitbucket.org/cmartiga/dsreg org,bitbucket)/cmartiga/dsreg 202004 oa_pdf/a6/94/btz915.PMC7141860.pdf annot_urls
https://bitbucket.org/oesperlab/stereodist org,bitbucket)/oesperlab/stereodist 202004 oa_pdf/3b/24/btz869.PMC7141873.pdf annot_urls
https://bitbucket.org/cflaig/parosol/src/default org,bitbucket)/cflaig/parosol/src/default 202004 oa_pdf/e4/cb/main.PMC7163060.pdf annot_urls
https://bitbucket.org/sonnhammergrni/genespider org,bitbucket)/sonnhammergrni/genespider 202004 oa_pdf/a4/74/btz950.PMC7178405.pdf annot_urls
https://bitbucket.org/berkeleylab/metabat org,bitbucket)/berkeleylab/metabat 202004 oa_pdf/75/2c/main.PMC7240055.pdf annot_urls
https://bitbucket.org/pennhlp/twitter_data_download/src/master org,bitbucket)/pennhlp/twitter_data_download/src/master 202004 oa_pdf/bd/e6/nihpp-2020.04.19.20069948.PMC7276035.pdf annot_urls
https://bitbucket.org/uperron/ambiguity_coding org,bitbucket)/uperron/ambiguity_coding 202004 oa_pdf/7f/41/syaa036.PMC7744038.pdf annot_urls
https://bitbucket.org/sacgf/2014 org,bitbucket)/sacgf/2014 201501 oa_pdf/f5/9f/gku1242.PMC4288155.pdf text_urls
https://bitbucket.org/rom218/polynucleotide_protein_sim/src/master org,bitbucket)/rom218/polynucleotide_protein_sim/src/master 202012 oa_pdf/0f/9f/gkaa1099.PMC7736803.pdf annot_urls
https://bitbucket.org/plyusnin/lazypipe org,bitbucket)/plyusnin/lazypipe 202012 oa_pdf/50/42/veaa091.PMC7772471.pdf annot_urls
https://bitbucket.org/kleinstein/projects/src/master/lindenbaum2020 org,bitbucket)/kleinstein/projects/src/master/lindenbaum2020 202012 oa_pdf/a9/e8/gkaa1160.PMC7913774.pdf annot_urls
https://bitbucket.org/ahsanfasih/mitodesigner/src/master org,bitbucket)/ahsanfasih/mitodesigner/src/master 202012 oa_pdf/28/c2/nihms-1658641.PMC7927156.pdf annot_urls
https://bitbucket.org/vboza/deepnano org,bitbucket)/vboza/deepnano 202012 oa_pdf/89/dd/btaa953.PMC8189681.pdf annot_urls
https://bitbucket.org/pythoncardiacmodel/publicpythoncardiacmodel/src/master org,bitbucket)/pythoncardiacmodel/publicpythoncardiacmodel/src/master 202012 oa_pdf/d8/89/main.PMC8233458.pdf annot_urls
https://bitbucket.org/genomicepidemiology/cge_core_module org,bitbucket)/genomicepidemiology/cge_core_module 201901 oa_pdf/d8/1d/gky1050.PMC6323999.pdf annot_urls
https://bitbucket.org/jinenstar org,bitbucket)/jinenstar 201901 oa_pdf/6e/c0/10.1177_1176934318821072.PMC6335656.pdf annot_urls
https://bitbucket.org/thashim/piq-single org,bitbucket)/thashim/piq-single 201901 oa_pdf/af/18/emss-81493.PMC6363099.pdf annot_urls
https://bitbucket.org/cob87icw6z/cafe org,bitbucket)/cob87icw6z/cafe 201405 oa_pdf/84/49/btu028.PMC4016701.pdf annot_urls
https://bitbucket.org/khanghoj/epipaleomix org,bitbucket)/khanghoj/epipaleomix 201612 oa_pdf/41/f5/msw184.PMC5100044.pdf annot_urls
https://bitbucket.org/3dome/3dgnome org,bitbucket)/3dome/3dgnome 201612 oa_pdf/2a/18/1697.PMC5131821.pdf annot_urls
https://bitbucket.org/muellerflorian/fish_quant org,bitbucket)/muellerflorian/fish_quant 201612 oa_pdf/37/71/gkw784.PMC5159540.pdf annot_urls
https://bitbucket.org/yogita_sharma/ctcf org,bitbucket)/yogita_sharma/ctcf 201612 oa_pdf/d0/e6/gkw785.PMC5159541.pdf annot_urls
https://bitbucket.org/lussierlab/faime-opensource org,bitbucket)/lussierlab/faime-opensource 201307 oa_pdf/0f/ce/amiajnl-2012-001519.PMC3721168.pdf annot_urls
https://bitbucket.org/rinatias/anat/branch/opensource org,bitbucket)/rinatias/anat/branch/opensource 201604 oa_pdf/23/ef/541.PMC4817777.pdf annot_urls
https://bitbucket.org/rinatias/anat/branch/opensource org,bitbucket)/rinatias/anat/branch/opensource 201604 oa_pdf/f2/62/554.PMC4817778.pdf annot_urls
https://bitbucket.org/plibrado/lsd org,bitbucket)/plibrado/lsd 201806 oa_pdf/70/22/msy053.PMC5967574.pdf annot_urls
https://bitbucket.org/pli-brado/lsd org,bitbucket)/pli-brado/lsd 201806 oa_pdf/70/22/msy053.PMC5967574.pdf text_urls
https://bitbucket.org/oscarvargash/lecythidaceae_plastomes org,bitbucket)/oscarvargash/lecythidaceae_plastomes 201806 oa_pdf/bd/b0/APS3-6-e01151.PMC5991589.pdf annot_urls
https://bitbucket.org/prantikk/me-ica org,bitbucket)/prantikk/me-ica 201806 oa_pdf/33/65/main.PMC6034583.pdf annot_urls
https://bitbucket.org/ftaverna/biomex org,bitbucket)/ftaverna/biomex 202007 oa_pdf/f4/00/gkaa332.PMC7319461.pdf annot_urls
https://bitbucket.org/4dnucleome/spatial_chromatin_architecture org,bitbucket)/4dnucleome/spatial_chromatin_architecture 202007 oa_pdf/c3/a3/gkaa388.PMC7319547.pdf annot_urls
https://bitbucket.org/kap_devkota/glide org,bitbucket)/kap_devkota/glide 202007 oa_pdf/a3/04/btaa459.PMC7355260.pdf annot_urls
https://bitbucket.org/genomicepidemiology/pointfinder/src/master org,bitbucket)/genomicepidemiology/pointfinder/src/master 202007 oa_pdf/d3/29/idr-13-2205.PMC7360418.pdf annot_urls
https://bitbucket.org/genomicepidemiology/pointfinder_db/src/master org,bitbucket)/genomicepidemiology/pointfinder_db/src/master 202007 oa_pdf/d3/29/idr-13-2205.PMC7360418.pdf annot_urls
https://bitbucket.org/liulab/trust/src/master org,bitbucket)/liulab/trust/src/master 202007 oa_pdf/eb/9b/main.PMC7366105.pdf annot_urls
https://bitbucket.org/bejerano/hcoerosions org,bitbucket)/bejerano/hcoerosions 202007 oa_pdf/e5/45/gkaa550.PMC7498332.pdf annot_urls
https://bitbucket.org/genomicepidemiology/resfinder_db org,bitbucket)/genomicepidemiology/resfinder_db 202007 oa_pdf/69/fc/dkaa257.PMC7566382.pdf annot_urls
https://bitbucket.org/tuliocampos/essential_melanogaster org,bitbucket)/tuliocampos/essential_melanogaster 202007 oa_pdf/2e/8c/lqaa051.PMC7671374.pdf annot_urls
https://bitbucket.org/daniele_silvestro/phylotraitsimulator/src/master org,bitbucket)/daniele_silvestro/phylotraitsimulator/src/master 202007 oa_pdf/cb/14/syaa055.PMC7875446.pdf annot_urls
https://bitbucket.org/nicofmay/cumulativeindel org,bitbucket)/nicofmay/cumulativeindel 202007 oa_pdf/2c/69/syaa050.PMC8559576.pdf text_urls
https://bitbucket.org/corinnaernst/pancake/wiki/home org,bitbucket)/corinnaernst/pancake/wiki/home 201502 oa_pdf/1c/48/main.PMC4411478.pdf annot_urls
https://bitbucket.org/young_computation/rose/src/master org,bitbucket)/young_computation/rose/src/master 202011 oa_pdf/09/2c/nihms-1645784.PMC7682620.pdf annot_urls
https://bitbucket.org/mcgranahanlab/lohhla/src/master org,bitbucket)/mcgranahanlab/lohhla/src/master 202011 oa_pdf/57/ec/main.PMC7691441.pdf annot_urls
https://bitbucket.org/jgarbe/gopher-pipelines/overview org,bitbucket)/jgarbe/gopher-pipelines/overview 202011 oa_pdf/3a/92/STEM-38-1400.PMC7693041.pdf annot_urls
https://bitbucket.org/asarker/lexexp org,bitbucket)/asarker/lexexp 202011 oa_pdf/86/c8/btaa995.PMC8388038.pdf annot_urls
https://bitbucket.org/lcbio/cabsflex org,bitbucket)/lcbio/cabsflex 201902 oa_pdf/da/c4/bty685.PMC6379018.pdf annot_urls
https://bitbucket.org/cbgr/co-binding org,bitbucket)/cbgr/co-binding 201902 oa_pdf/08/a2/gky1210.PMC6393237.pdf annot_urls
https://bitbucket.org/cbgr/chip-eat org,bitbucket)/cbgr/chip-eat 201902 oa_pdf/08/a2/gky1210.PMC6393237.pdf annot_urls
https://bitbucket.org/cbgr/unibind org,bitbucket)/cbgr/unibind 201902 oa_pdf/08/a2/gky1210.PMC6393237.pdf annot_urls
https://bitbucket.org/biobakery/kneaddata/wiki/home org,bitbucket)/biobakery/kneaddata/wiki/home 201902 oa_pdf/78/17/nihms-1524298.PMC6435281.pdf annot_urls
https://bitbucket.org/stevenhancock/gedisimulator org,bitbucket)/stevenhancock/gedisimulator 201902 oa_pdf/91/9e/ESS2-6-294.PMC6472476.pdf annot_urls
https://tokudakeita@bitbucket.org/tokudakeita/sreft org,bitbucket)/tokudakeita/sreft 201902 oa_pdf/16/e4/CPT-105-436.PMC6617977.pdf annot_urls
https://bitbucket.org/henryhzhang/rcircos org,bitbucket)/henryhzhang/rcircos 201902 oa_pdf/a1/86/CG-20-90.PMC6728899.pdf text_urls
https://bitbucket.org/young_computation org,bitbucket)/young_computation 202103 oa_pdf/96/e6/EMS129423.PMC7611173.pdf annot_urls
https://bitbucket.org/shanwai1234/coldgenepredict/src/master org,bitbucket)/shanwai1234/coldgenepredict/src/master 202103 oa_pdf/ab/c9/pnas.202026330.PMC7958178.pdf annot_urls
https://bitbucket.org/hauertlab/tpac/src/master org,bitbucket)/hauertlab/tpac/src/master 202103 oa_pdf/ac/bb/ijn-16-2585.PMC8020455.pdf annot_urls
https://bitbucket.org/zhesna/opt4e org,bitbucket)/zhesna/opt4e 202103 oa_pdf/03/7b/main.PMC8047123.pdf annot_urls
https://bitbucket.org/young_computation/rose/src/master org,bitbucket)/young_computation/rose/src/master 202103 oa_pdf/f0/b3/nihms-1689260.PMC8111960.pdf annot_urls
https://bitbucket.org/berkeleylab/feba org,bitbucket)/berkeleylab/feba 202103 oa_pdf/fb/c8/nihms-1679707.PMC8121099.pdf annot_urls
https://bitbucket.org/berkeleylab/metabat org,bitbucket)/berkeleylab/metabat 202103 oa_pdf/9b/0e/bbab030.PMC8425419.pdf annot_urls
https://bitbucket.org/jbaaijens/savage org,bitbucket)/jbaaijens/savage 202103 oa_pdf/9b/0e/bbab030.PMC8425419.pdf annot_urls
https://bitbucket.org/nsegata/phylophlan/wiki/phylophlan2 org,bitbucket)/nsegata/phylophlan/wiki/phylophlan2 202103 oa_pdf/b3/d9/mgen-7-0546.PMC8627662.pdf annot_urls
https://www.bitbucket.org/lwaldron/survhd org,bitbucket)/lwaldron/survhd 201406 oa_pdf/e3/a0/btu279.PMC4058929.pdf annot_urls
https://bitbucket.org/nsegata/graphlan org,bitbucket)/nsegata/graphlan 201406 oa_pdf/a9/4f/ncomms4985.PMC4059924.pdf annot_urls
https://bitbucket.org/amine-namouchi/snptoolkit org,bitbucket)/amine-namouchi/snptoolkit 201810 oa_pdf/6a/1f/pnas.201807266.PMC6187149.pdf annot_urls
https://bitbucket.org/rahuldeo/echocv org,bitbucket)/rahuldeo/echocv 201810 oa_pdf/49/df/cir-138-1623.PMC6200386.pdf text_urls
https://bitbucket.org/genomicepidemiology/resfinder_db org,bitbucket)/genomicepidemiology/resfinder_db 201810 oa_pdf/6e/f5/AOR-42-983.PMC6220828.pdf annot_urls
https://bitbucket.org/ecrl/scpdsi/src/master org,bitbucket)/ecrl/scpdsi/src/master 201810 oa_pdf/de/e7/GRL-45-10619.PMC6282810.pdf annot_urls
https://bitbucket.org/biobakery/maaslin org,bitbucket)/biobakery/maaslin 201810 oa_pdf/6a/b9/kgmi-10-03-1528822.PMC6546312.pdf annot_urls
https://bitbucket.org/gcst/geos-chem org,bitbucket)/gcst/geos-chem 201810 oa_pdf/8f/32/GH2-2-298.PMC7007101.pdf annot_urls
https://bitbucket.org/lwaldron/curatedovariandata org,bitbucket)/lwaldron/curatedovariandata 201304 oa_pdf/88/57/bat013.PMC3625954.pdf annot_urls
https://bitbucket.org/oaxiom/big_tree_pub org,bitbucket)/oaxiom/big_tree_pub 201703 oa_pdf/37/e2/gkx054.PMC5389706.pdf annot_urls
https://bitbucket.org/xavmeyer/hogan org,bitbucket)/xavmeyer/hogan 201703 oa_pdf/f2/47/btw712.PMC5408833.pdf annot_urls
https://bitbucket.org/youngl/ursa_backend org,bitbucket)/youngl/ursa_backend 201312 oa_pdf/67/aa/btt529.PMC3834796.pdf annot_urls
https://bitbucket.org/nspies/buildpolyaclusters org,bitbucket)/nspies/buildpolyaclusters 201312 oa_pdf/94/27/2078.PMC3847777.pdf annot_urls
https://bitbucket.org/gpcr/protwis org,bitbucket)/gpcr/protwis 201607 oa_pdf/c1/81/BPH-173-2195.PMC4919580.pdf annot_urls
https://bitbucket.org/yuvalel/repgenhmm/downloads org,bitbucket)/yuvalel/repgenhmm/downloads 201607 oa_pdf/31/92/btw112.PMC4920122.pdf annot_urls
https://bitbucket.org/albags/disgenet2r org,bitbucket)/albags/disgenet2r 201607 oa_pdf/7a/49/btw214.PMC4937199.pdf annot_urls
https://bitbucket.org/jasonmacrander/anemone_tissue org,bitbucket)/jasonmacrander/anemone_tissue 201607 oa_pdf/4f/cd/evw155.PMC5010892.pdf annot_urls
https://bitbucket.org/jdwinkler/laser_release org,bitbucket)/jdwinkler/laser_release 201607 oa_pdf/37/d1/main.PMC5779719.pdf annot_urls
https://bitbucket.org/james_taylor/bx-python org,bitbucket)/james_taylor/bx-python 201109 oa_pdf/f9/8e/btr398.PMC3157923.pdf text_urls
https://bitbucket.org/account/user/yaarilab/projects/gphp org,bitbucket)/account/user/yaarilab/projects/gphp 202001 oa_pdf/01/21/gkz872.PMC6943044.pdf annot_urls
https://bitbucket.org/cegx-bfx/cegx_bsexpress_docker org,bitbucket)/cegx-bfx/cegx_bsexpress_docker 202001 oa_pdf/4f/f7/gkz1093.PMC6943133.pdf annot_urls
https://bitbucket.org/tanaylab/shaman org,bitbucket)/tanaylab/shaman 202001 oa_pdf/36/94/aax4001.PMC6954061.pdf annot_urls
https://bitbucket.org/rguimera/machine-scientist org,bitbucket)/rguimera/machine-scientist 202001 oa_pdf/4a/4f/aav6971.PMC6994216.pdf annot_urls
https://bitbucket.org/rguimera/machine-scientist/src/no_degeneracy/process-formulas org,bitbucket)/rguimera/machine-scientist/src/no_degeneracy/process-formulas 202001 oa_pdf/4a/4f/aav6971.PMC6994216.pdf annot_urls
https://bitbucket.org/vboza/deepnano org,bitbucket)/vboza/deepnano 202001 oa_pdf/9c/97/main.PMC7013242.pdf annot_urls
https://bitbucket.org/ibi_group/disgenet2r org,bitbucket)/ibi_group/disgenet2r 202001 oa_pdf/4c/0b/gkz1021.PMC7145631.pdf annot_urls
https://bitbucket.org/bbglab org,bitbucket)/bbglab 201309 oa_pdf/f1/a0/41592_2013_Article_BFnmeth2642.PMC5758042.pdf annot_urls
https://bitbucket.org/bbglab/wok org,bitbucket)/bbglab/wok 201309 oa_pdf/f1/a0/41592_2013_Article_BFnmeth2642.PMC5758042.pdf annot_urls
https://bitbucket.org/mjamroz/flexscore org,bitbucket)/mjamroz/flexscore 201606 oa_pdf/5f/6b/btw262.PMC4908346.pdf annot_urls
https://bitbucket.org/whatshap/whatshap org,bitbucket)/whatshap/whatshap 201606 oa_pdf/3a/bc/btw276.PMC4908360.pdf annot_urls
https://chsiung@bitbucket.org/arjunrajlaboratory/hsiung_mitosisreactivation org,bitbucket)/arjunrajlaboratory/hsiung_mitosisreactivation 201606 oa_pdf/d3/30/1423.PMC4926865.pdf annot_urls
https://bitbucket.org/nsegata/graphlan org,bitbucket)/nsegata/graphlan 201606 oa_pdf/4f/f2/ismej2015221a.PMC5029195.pdf annot_urls
https://bitbucket.org/hbc/galaxy-central-hbc org,bitbucket)/hbc/galaxy-central-hbc 201201 oa_pdf/b8/a3/gkr1051.PMC3245064.pdf annot_urls
https://bitbucket.org/rhenao/npl_ebm org,bitbucket)/rhenao/npl_ebm 201702 oa_pdf/6d/2d/main.PMC5360578.pdf annot_urls
https://bitbucket.org/roygroup/merlin-p org,bitbucket)/roygroup/merlin-p 201702 oa_pdf/55/06/gkw963.PMC5389674.pdf annot_urls
https://bitbucket.org/dudleylab/repurposedb org,bitbucket)/dudleylab/repurposedb 201702 oa_pdf/47/94/bbw136.PMC6192146.pdf annot_urls
https://bitbucket.org/young_computation/rose.git org,bitbucket)/young_computation/rose.git 201610 oa_pdf/b2/df/1417.PMC5052056.pdf annot_urls
https://bitbucket.org/swafford/supercuts org,bitbucket)/swafford/supercuts 201610 oa_pdf/b1/da/evw248.PMC5521729.pdf annot_urls
https://bitbucket.org/horizongir/bonsai org,bitbucket)/horizongir/bonsai 201407 oa_pdf/08/5a/ncomms5315.PMC4102112.pdf annot_urls
https://bitbucket.org/splitpairedend/last-split-pe org,bitbucket)/splitpairedend/last-split-pe 201811 oa_pdf/30/cd/bty398.PMC6198854.pdf annot_urls
https://bitbucket.org/isarnassiri/cmeadata org,bitbucket)/isarnassiri/cmeadata 201811 oa_pdf/97/e3/gky626.PMC6212779.pdf annot_urls
https://bitbucket.org/young_computation/rose org,bitbucket)/young_computation/rose 201811 oa_pdf/95/64/nihms-1514166.PMC6321629.pdf annot_urls
https://bitbucket.org/jgarbe/gopher-pipelines/overview org,bitbucket)/jgarbe/gopher-pipelines/overview 201811 oa_pdf/e2/67/nihms-1516188.PMC6350781.pdf annot_urls
https://bitbucket.org/berkeleylab/metabat org,bitbucket)/berkeleylab/metabat 202102 oa_pdf/29/24/abd7180.PMC7875538.pdf annot_urls
https://bitbucket.org/sebastian_boegel/seq2hla/src/default org,bitbucket)/sebastian_boegel/seq2hla/src/default 202102 oa_pdf/8a/f5/IMCB-99-146.PMC7891608.pdf annot_urls
https://bitbucket.org/arp2012/guidescan_public org,bitbucket)/arp2012/guidescan_public 202102 oa_pdf/93/82/lqab013.PMC7902234.pdf annot_urls
https://bitbucket.org/mirnylab/hiclib org,bitbucket)/mirnylab/hiclib 202102 oa_pdf/11/61/gkab094.PMC8034658.pdf text_urls
https://bitbucket.org/hamimzafar/monovar/src/master org,bitbucket)/hamimzafar/monovar/src/master 202102 oa_pdf/66/bb/gkab106.PMC8191788.pdf annot_urls
https://bitbucket.org/cfce/viper org,bitbucket)/cfce/viper 201903 oa_pdf/2e/92/352.PMC6380277.pdf annot_urls
https://bitbucket.org/snippets/msmid/le949d/identify-circularrna-reads org,bitbucket)/snippets/msmid/le949d/identify-circularrna-reads 201903 oa_pdf/8d/6c/356.PMC6396421.pdf annot_urls
https://bitbucket.org/maastro/dicomfileinterface org,bitbucket)/maastro/dicomfileinterface 201903 oa_pdf/28/8e/tom170.PMC6403025.pdf annot_urls
https://bitbucket.org/cradens/t_cell_meta_anlaysis org,bitbucket)/cradens/t_cell_meta_anlaysis 202010 oa_pdf/62/0e/1320.PMC7491319.pdf annot_urls
https://bitbucket.org/mugqic/genpipes org,bitbucket)/mugqic/genpipes 202010 oa_pdf/7c/46/jop-161-2394.PMC7497614.pdf annot_urls
https://bitbucket.org/ustenzel/biohazard-tools org,bitbucket)/ustenzel/biohazard-tools 202010 oa_pdf/1d/ac/1449.PMC7605269.pdf annot_urls
https://www.bitbucket.org/refelix/tina org,bitbucket)/refelix/tina 202010 oa_pdf/05/9f/abb9265.PMC7608795.pdf annot_urls
https://bitbucket.org/csdori/brainarear/src/master org,bitbucket)/csdori/brainarear/src/master 202010 oa_pdf/33/09/main.PMC7644754.pdf annot_urls
https://bitbucket.org/genomicepidemiology/cgmlstfinder/src/master org,bitbucket)/genomicepidemiology/cgmlstfinder/src/master 202010 oa_pdf/98/49/dkaa390.PMC7729385.pdf annot_urls
https://bitbucket.org/genomicepidemiology/foodqcpipeline/src/master org,bitbucket)/genomicepidemiology/foodqcpipeline/src/master 202010 oa_pdf/98/49/dkaa390.PMC7729385.pdf annot_urls
https://bitbucket.org/ronaldjj/film/src/master org,bitbucket)/ronaldjj/film/src/master 202010 oa_pdf/a3/68/bhaa296.PMC8204942.pdf annot_urls
https://bitbucket.org/tara/fpm/src/5813e782542b?at=default org,bitbucket)/tara/fpm/src/5813e782542b?at=default 201503 oa_pdf/c5/42/bbt074.PMC4364064.pdf annot_urls
https://bitbucket.org/szparalab org,bitbucket)/szparalab 201503 oa_pdf/a1/b5/mBio.02213-14.PMC4453532.pdf annot_urls
https://bitbucket.org/csmaxwell/crispr-txtl-pam-counting-script org,bitbucket)/csmaxwell/crispr-txtl-pam-counting-script 202006 oa_pdf/2c/d2/gkaa272.PMC7261169.pdf annot_urls
https://bitbucket.org/mugqic/genpipes org,bitbucket)/mugqic/genpipes 202006 oa_pdf/6a/73/jmedgenet-2019-106411.PMC7279190.pdf annot_urls
https://bitbucket.org/muellerflorian/fish_quant/src/master org,bitbucket)/muellerflorian/fish_quant/src/master 202006 oa_pdf/6e/fc/aaz6699.PMC7299619.pdf annot_urls
https://bitbucket.org/alexeybrazhe/pyraman org,bitbucket)/alexeybrazhe/pyraman 202006 oa_pdf/c9/37/main.PMC7315103.pdf annot_urls
https://bitbucket.org/mavericlab/vcontact2 org,bitbucket)/mavericlab/vcontact2 202006 oa_pdf/05/0f/EMI-22-2165.PMC7318152.pdf annot_urls
https://bitbucket.org/wanglab-upenn/sparkinferno org,bitbucket)/wanglab-upenn/sparkinferno 202006 oa_pdf/3a/a6/btaa246.PMC7320617.pdf annot_urls
https://bitbucket.org/peterk87/genomefisher org,bitbucket)/peterk87/genomefisher 202006 oa_pdf/da/54/mgen-6-376.PMC7371104.pdf annot_urls
https://bitbucket.org/yanglab org,bitbucket)/yanglab 202006 oa_pdf/c5/66/syaa066.PMC7875436.pdf text_urls
https://bitbucket.org/lcbio/cabsdock org,bitbucket)/lcbio/cabsdock 202006 oa_pdf/90/35/bbaa109.PMC8138832.pdf annot_urls
https://bitbucket.org/lcbio/cabsdock/wiki/home#markdown-header-311-docking-to-gpcrs org,bitbucket)/lcbio/cabsdock/wiki/home 202006 oa_pdf/90/35/bbaa109.PMC8138832.pdf annot_urls
https://bitbucket.org/soedinglab/ccmpred org,bitbucket)/soedinglab/ccmpred 201411 oa_pdf/fa/3e/btu500.PMC4201158.pdf annot_urls
https://bitbucket.org/gertidenas/dimer/commits/tag/tads org,bitbucket)/gertidenas/dimer/commits/tag/tads 201411 oa_pdf/42/82/41586_2014_Article_BFnature13986.PMC4251741.pdf annot_urls
https://bitbucket.org/dbaurain/42 org,bitbucket)/dbaurain/42 201807 oa_pdf/68/bd/msy068.PMC5995219.pdf annot_urls
https://bitbucket.org/medgenua/pbrit org,bitbucket)/medgenua/pbrit 201807 oa_pdf/f1/d5/bty079.PMC6022555.pdf annot_urls
https://bitbucket.org/wanglab-upenn/spar_prepare org,bitbucket)/wanglab-upenn/spar_prepare 201807 oa_pdf/ee/75/gky330.PMC6030839.pdf annot_urls
https://bitbucket.org/account/user/wanglab-upenn/projects/spar org,bitbucket)/account/user/wanglab-upenn/projects/spar 201807 oa_pdf/ee/75/gky330.PMC6030839.pdf annot_urls
https://bitbucket.org/lcbio/cabsflex org,bitbucket)/lcbio/cabsflex 201807 oa_pdf/4d/cc/gky356.PMC6031000.pdf annot_urls
https://bitbucket.org/dalke/fmcs org,bitbucket)/dalke/fmcs 201807 oa_pdf/0a/1c/gky434.PMC6031047.pdf annot_urls
https://bitbucket.org/mgenet/dolfin_dic org,bitbucket)/mgenet/dolfin_dic 201807 oa_pdf/44/f0/CNM-34-na.PMC6043386.pdf annot_urls
https://bitbucket.org/finsberg/pulse_adjoint org,bitbucket)/finsberg/pulse_adjoint 201807 oa_pdf/44/f0/CNM-34-na.PMC6043386.pdf annot_urls
https://bitbucket.org/cegx-bfx/cegxqc org,bitbucket)/cegx-bfx/cegxqc 201908 oa_pdf/0b/73/aaw2880.PMC6713504.pdf annot_urls
https://bitbucket.org/medinfo_mainz org,bitbucket)/medinfo_mainz 201908 oa_pdf/a6/38/10-1055-s-0039-1695793.PMC6739205.pdf annot_urls
https://bitbucket.org/young_comput org,bitbucket)/young_comput 201908 oa_pdf/60/46/main.PMC6744395.pdf text_urls
https://bitbucket.org/projectmine/databrowser org,bitbucket)/projectmine/databrowser 201908 oa_pdf/4c/2a/nihms-1658714.PMC7893599.pdf annot_urls
https://bitbucket.org/omicskitchen/tmtsynaptosomes org,bitbucket)/omicskitchen/tmtsynaptosomes 202109 oa_pdf/3a/ed/nihms-1697078.PMC8338777.pdf annot_urls
https://bitbucket.org/cmartiga/srsf4_ko_analysis org,bitbucket)/cmartiga/srsf4_ko_analysis 202109 oa_pdf/79/dc/res-129-669.PMC8409900.pdf annot_urls
https://bitbucket.org/albornet/laminart org,bitbucket)/albornet/laminart 202109 oa_pdf/e2/36/jovi-21-10-10.PMC8444456.pdf annot_urls
https://bitbucket.org/nygcresearch/treemix org,bitbucket)/nygcresearch/treemix 202109 oa_pdf/cb/4d/bpab017.PMC8476930.pdf annot_urls
https://bitbucket.org/berkeleylab/metabat/src/master org,bitbucket)/berkeleylab/metabat/src/master 202109 oa_pdf/c7/fc/main.PMC8484513.pdf annot_urls
https://bitbucket.org/dranew/defuse org,bitbucket)/dranew/defuse 201709 oa_pdf/24/31/CAS-108-1888.PMC5581515.pdf annot_urls
https://bitbucket.org/asugden/plasmid-replicator-crp org,bitbucket)/asugden/plasmid-replicator-crp 201709 oa_pdf/54/ad/JCB_201702013.PMC5584176.pdf annot_urls
https://bitbucket.org/cosi1/supernalign org,bitbucket)/cosi1/supernalign 201709 oa_pdf/9c/a5/gkx631.PMC5766185.pdf annot_urls
https://bitbucket.org/kokonech/infusion org,bitbucket)/kokonech/infusion 201709 oa_pdf/2e/f2/btx329.PMC5870674.pdf annot_urls
https://bitbucket.org/account/user/yaarilab/projects/gphp org,bitbucket)/account/user/yaarilab/projects/gphp 202001 oa_pdf/01/21/gkz872.PMC6943044.pdf annot_urls
https://bitbucket.org/cegx-bfx/cegx_bsexpress_docker org,bitbucket)/cegx-bfx/cegx_bsexpress_docker 202001 oa_pdf/4f/f7/gkz1093.PMC6943133.pdf annot_urls
https://bitbucket.org/tanaylab/shaman org,bitbucket)/tanaylab/shaman 202001 oa_pdf/36/94/aax4001.PMC6954061.pdf annot_urls
https://bitbucket.org/rguimera/machine-scientist org,bitbucket)/rguimera/machine-scientist 202001 oa_pdf/4a/4f/aav6971.PMC6994216.pdf annot_urls
https://bitbucket.org/rguimera/machine-scientist/src/no_degeneracy/process-formulas org,bitbucket)/rguimera/machine-scientist/src/no_degeneracy/process-formulas 202001 oa_pdf/4a/4f/aav6971.PMC6994216.pdf annot_urls
