Directory,URLCount,Category
1952-10,0.0,Total
1952-10,0.0,SourceForge
1952-10,0.0,GitHub
1952-10,0.0,GitLab
1952-10,0.0,Bitbucket
1909-11,0.0,Total
1909-11,0.0,SourceForge
1909-11,0.0,GitHub
1909-11,0.0,GitLab
1909-11,0.0,Bitbucket
1916-03,0.0,Total
1916-03,0.0,SourceForge
1916-03,0.0,GitHub
1916-03,0.0,GitLab
1916-03,0.0,Bitbucket
1944-01,0.0,Total
1944-01,0.0,SourceForge
1944-01,0.0,GitHub
1944-01,0.0,GitLab
1944-01,0.0,Bitbucket
2008-12,1.2914201183431953,Total
2008-12,0.005917159763313609,SourceForge
2008-12,0.0,GitHub
2008-12,0.0,GitLab
2008-12,0.0,Bitbucket
1923-06,0.0,Total
1923-06,0.0,SourceForge
1923-06,0.0,GitHub
1923-06,0.0,GitLab
1923-06,0.0,Bitbucket
1971-04,0.0,Total
1971-04,0.0,SourceForge
1971-04,0.0,GitHub
1971-04,0.0,GitLab
1971-04,0.0,Bitbucket
1978-07,0.0,Total
1978-07,0.0,SourceForge
1978-07,0.0,GitHub
1978-07,0.0,GitLab
1978-07,0.0,Bitbucket
1930-02,0.0,Total
1930-02,0.0,SourceForge
1930-02,0.0,GitHub
1930-02,0.0,GitLab
1930-02,0.0,Bitbucket
1974-11,0.0,Total
1974-11,0.0,SourceForge
1974-11,0.0,GitHub
1974-11,0.0,GitLab
1974-11,0.0,Bitbucket
1939-01,0.0,Total
1939-01,0.0,SourceForge
1939-01,0.0,GitHub
1939-01,0.0,GitLab
1939-01,0.0,Bitbucket
1905-11,0.0,Total
1905-11,0.0,SourceForge
1905-11,0.0,GitHub
1905-11,0.0,GitLab
1905-11,0.0,Bitbucket
2004-12,0.7666666666666667,Total
2004-12,0.0,SourceForge
2004-12,0.0,GitHub
2004-12,0.0,GitLab
2004-12,0.0,Bitbucket
1948-01,0.0,Total
1948-01,0.0,SourceForge
1948-01,0.0,GitHub
1948-01,0.0,GitLab
1948-01,0.0,Bitbucket
1941-02,0.0,Total
1941-02,0.0,SourceForge
1941-02,0.0,GitHub
1941-02,0.0,GitLab
1941-02,0.0,Bitbucket
1909-07,0.0,Total
1909-07,0.0,SourceForge
1909-07,0.0,GitHub
1909-07,0.0,GitLab
1909-07,0.0,Bitbucket
2001-07,0.577922077922078,Total
2001-07,0.0,SourceForge
2001-07,0.0,GitHub
2001-07,0.0,GitLab
2001-07,0.0,Bitbucket
1952-06,0.0,Total
1952-06,0.0,SourceForge
1952-06,0.0,GitHub
1952-06,0.0,GitLab
1952-06,0.0,Bitbucket
1978-11,0.0,Total
1978-11,0.0,SourceForge
1978-11,0.0,GitHub
1978-11,0.0,GitLab
1978-11,0.0,Bitbucket
1967-03,0.0,Total
1967-03,0.0,SourceForge
1967-03,0.0,GitHub
1967-03,0.0,GitLab
1967-03,0.0,Bitbucket
1935-01,0.0,Total
1935-01,0.0,SourceForge
1935-01,0.0,GitHub
1935-01,0.0,GitLab
1935-01,0.0,Bitbucket
1971-12,0.0,Total
1971-12,0.0,SourceForge
1971-12,0.0,GitHub
1971-12,0.0,GitLab
1971-12,0.0,Bitbucket
1923-10,0.0,Total
1923-10,0.0,SourceForge
1923-10,0.0,GitHub
1923-10,0.0,GitLab
1923-10,0.0,Bitbucket
1926-05,0.0,Total
1926-05,0.0,SourceForge
1926-05,0.0,GitHub
1926-05,0.0,GitLab
1926-05,0.0,Bitbucket
1982-08,0.0,Total
1982-08,0.0,SourceForge
1982-08,0.0,GitHub
1982-08,0.0,GitLab
1982-08,0.0,Bitbucket
1974-07,0.0,Total
1974-07,0.0,SourceForge
1974-07,0.0,GitHub
1974-07,0.0,GitLab
1974-07,0.0,Bitbucket
1945-05,0.0,Total
1945-05,0.0,SourceForge
1945-05,0.0,GitHub
1945-05,0.0,GitLab
1945-05,0.0,Bitbucket
1917-07,0.0,Total
1917-07,0.0,SourceForge
1917-07,0.0,GitHub
1917-07,0.0,GitLab
1917-07,0.0,Bitbucket
1904-03,0.0,Total
1904-03,0.0,SourceForge
1904-03,0.0,GitHub
1904-03,0.0,GitLab
1904-03,0.0,Bitbucket
1956-01,0.0,Total
1956-01,0.0,SourceForge
1956-01,0.0,GitHub
1956-01,0.0,GitLab
1956-01,0.0,Bitbucket
2013-11,4.515983112183354,Total
2013-11,0.0048250904704463205,SourceForge
2013-11,0.0015078407720144752,GitHub
2013-11,0.0,GitLab
2013-11,0.00030156815440289503,Bitbucket
1940-10,0.0,Total
1940-10,0.0,SourceForge
1940-10,0.0,GitHub
1940-10,0.0,GitLab
1940-10,0.0,Bitbucket
1938-05,0.0,Total
1938-05,0.0,SourceForge
1938-05,0.0,GitHub
1938-05,0.0,GitLab
1938-05,0.0,Bitbucket
1931-06,0.0,Total
1931-06,0.0,SourceForge
1931-06,0.0,GitHub
1931-06,0.0,GitLab
1931-06,0.0,Bitbucket
1963-04,0.0,Total
1963-04,0.0,SourceForge
1963-04,0.0,GitHub
1963-04,0.0,GitLab
1963-04,0.0,Bitbucket
1979-03,0.0,Total
1979-03,0.0,SourceForge
1979-03,0.0,GitHub
1979-03,0.0,GitLab
1979-03,0.0,Bitbucket
1966-11,0.0,Total
1966-11,0.0,SourceForge
1966-11,0.0,GitHub
1966-11,0.0,GitLab
1966-11,0.0,Bitbucket
1977-01,0.0,Total
1977-01,0.0,SourceForge
1977-01,0.0,GitHub
1977-01,0.0,GitLab
1977-01,0.0,Bitbucket
1925-03,0.0,Total
1925-03,0.0,SourceForge
1925-03,0.0,GitHub
1925-03,0.0,GitLab
1925-03,0.0,Bitbucket
1961-10,0.12048192771084337,Total
1961-10,0.0,SourceForge
1961-10,0.0,GitHub
1961-10,0.0,GitLab
1961-10,0.0,Bitbucket
1933-12,0.0,Total
1933-12,0.0,SourceForge
1933-12,0.0,GitHub
1933-12,0.0,GitLab
1933-12,0.0,Bitbucket
1936-07,0.0,Total
1936-07,0.0,SourceForge
1936-07,0.0,GitHub
1936-07,0.0,GitLab
1936-07,0.0,Bitbucket
1964-05,0.0,Total
1964-05,0.0,SourceForge
1964-05,0.0,GitHub
1964-05,0.0,GitLab
1964-05,0.0,Bitbucket
1947-11,0.0,Total
1947-11,0.0,SourceForge
1947-11,0.0,GitHub
1947-11,0.0,GitLab
1947-11,0.0,Bitbucket
2014-10,6.011762278167561,Total
2014-10,0.003714403631861329,SourceForge
2014-10,0.0012381345439537762,GitHub
2014-10,0.0,GitLab
2014-10,0.0,Bitbucket
1958-03,0.0,Total
1958-03,0.0,SourceForge
1958-03,0.0,GitHub
1958-03,0.0,GitLab
1958-03,0.0,Bitbucket
2002-01,0.6762589928057554,Total
2002-01,0.0,SourceForge
2002-01,0.0,GitHub
2002-01,0.0,GitLab
2002-01,0.0,Bitbucket
2018-06,8.152540176257128,Total
2018-06,0.003499222395023328,SourceForge
2018-06,0.01412649040953862,GitHub
2018-06,0.0,GitLab
2018-06,0.0005184033177812338,Bitbucket
1919-05,0.0,Total
1919-05,0.0,SourceForge
1919-05,0.0,GitHub
1919-05,0.0,GitLab
1919-05,0.0,Bitbucket
1942-04,0.0,Total
1942-04,0.0,SourceForge
1942-04,0.0,GitHub
1942-04,0.0,GitLab
1942-04,0.0,Bitbucket
1910-06,0.0,Total
1910-06,0.0,SourceForge
1910-06,0.0,GitHub
1910-06,0.0,GitLab
1910-06,0.0,Bitbucket
1928-07,0.0,Total
1928-07,0.0,SourceForge
1928-07,0.0,GitHub
1928-07,0.0,GitLab
1928-07,0.0,Bitbucket
1985-09,0.0,Total
1985-09,0.0,SourceForge
1985-09,0.0,GitHub
1985-09,0.0,GitLab
1985-09,0.0,Bitbucket
1973-06,0.0,Total
1973-06,0.0,SourceForge
1973-06,0.0,GitHub
1973-06,0.0,GitLab
1973-06,0.0,Bitbucket
2020-07,10.587391594396264,Total
2020-07,0.0028352234823215477,SourceForge
2020-07,0.04186124082721814,GitHub
2020-07,0.000333555703802535,GitLab
2020-07,0.0009172781854569713,Bitbucket
1969-01,0.0,Total
1969-01,0.0,SourceForge
1969-01,0.0,GitHub
1969-01,0.0,GitLab
1969-01,0.0,Bitbucket
1924-11,0.0,Total
1924-11,0.0,SourceForge
1924-11,0.0,GitHub
1924-11,0.0,GitLab
1924-11,0.0,Bitbucket
1960-02,0.0,Total
1960-02,0.0,SourceForge
1960-02,0.0,GitHub
1960-02,0.0,GitLab
1960-02,0.0,Bitbucket
1955-07,0.0,Total
1955-07,0.0,SourceForge
1955-07,0.0,GitHub
1955-07,0.0,GitLab
1955-07,0.0,Bitbucket
2006-06,0.7924528301886793,Total
2006-06,0.0,SourceForge
2006-06,0.0,GitHub
2006-06,0.0,GitLab
2006-06,0.0,Bitbucket
1946-03,0.0,Total
1946-03,0.0,SourceForge
1946-03,0.0,GitHub
1946-03,0.0,GitLab
1946-03,0.0,Bitbucket
2015-02,6.7822055137844615,Total
2015-02,0.003258145363408521,SourceForge
2015-02,0.004260651629072682,GitHub
2015-02,0.0,GitLab
2015-02,0.0002506265664160401,Bitbucket
1959-11,0.0,Total
1959-11,0.0,SourceForge
1959-11,0.0,GitHub
1959-11,0.0,GitLab
1959-11,0.0,Bitbucket
1902-10,0.0,Total
1902-10,0.0,SourceForge
1902-10,0.0,GitHub
1902-10,0.0,GitLab
1902-10,0.0,Bitbucket
1950-12,0.0,Total
1950-12,0.0,SourceForge
1950-12,0.0,GitHub
1950-12,0.0,GitLab
1950-12,0.0,Bitbucket
1973-10,0.0,Total
1973-10,0.0,SourceForge
1973-10,0.0,GitHub
1973-10,0.0,GitLab
1973-10,0.0,Bitbucket
1921-12,0.0,Total
1921-12,0.0,SourceForge
1921-12,0.0,GitHub
1921-12,0.0,GitLab
1921-12,0.0,Bitbucket
1965-01,0.0,Total
1965-01,0.0,SourceForge
1965-01,0.0,GitHub
1965-01,0.0,GitLab
1965-01,0.0,Bitbucket
1937-03,0.0,Total
1937-03,0.0,SourceForge
1937-03,0.0,GitHub
1937-03,0.0,GitLab
1937-03,0.0,Bitbucket
1928-11,0.0,Total
1928-11,0.0,SourceForge
1928-11,0.0,GitHub
1928-11,0.0,GitLab
1928-11,0.0,Bitbucket
1989-09,0.0,Total
1989-09,0.0,SourceForge
1989-09,0.0,GitHub
1989-09,0.0,GitLab
1989-09,0.0,Bitbucket
1924-07,0.0,Total
1924-07,0.0,SourceForge
1924-07,0.0,GitHub
1924-07,0.0,GitLab
1924-07,0.0,Bitbucket
1976-05,0.0,Total
1976-05,0.0,SourceForge
1976-05,0.0,GitHub
1976-05,0.0,GitLab
1976-05,0.0,Bitbucket
1911-02,0.0,Total
1911-02,0.0,SourceForge
1911-02,0.0,GitHub
1911-02,0.0,GitLab
1911-02,0.0,Bitbucket
2010-01,1.7642276422764227,Total
2010-01,0.01084010840108401,SourceForge
2010-01,0.0,GitHub
2010-01,0.0,GitLab
2010-01,0.0,Bitbucket
1918-01,0.0,Total
1918-01,0.0,SourceForge
1918-01,0.0,GitHub
1918-01,0.0,GitLab
1918-01,0.0,Bitbucket
1955-11,0.0,Total
1955-11,0.0,SourceForge
1955-11,0.0,GitHub
1955-11,0.0,GitLab
1955-11,0.0,Bitbucket
2019-02,9.546340811965813,Total
2019-02,0.003605769230769231,SourceForge
2019-02,0.014823717948717948,GitHub
2019-02,0.0002670940170940171,GitLab
2019-02,0.0010683760683760685,Bitbucket
2003-05,0.959349593495935,Total
2003-05,0.0,SourceForge
2003-05,0.0,GitHub
2003-05,0.0,GitLab
2003-05,0.0,Bitbucket
1950-04,0.0,Total
1950-04,0.0,SourceForge
1950-04,0.0,GitHub
1950-04,0.0,GitLab
1950-04,0.0,Bitbucket
1959-07,0.0,Total
1959-07,0.0,SourceForge
1959-07,0.0,GitHub
1959-07,0.0,GitLab
1959-07,0.0,Bitbucket
1997-09,0.4067796610169492,Total
1997-09,0.0,SourceForge
1997-09,0.0,GitHub
1997-09,0.0,GitLab
1997-09,0.0,Bitbucket
1933-04,0.0,Total
1933-04,0.0,SourceForge
1933-04,0.0,GitHub
1933-04,0.0,GitLab
1933-04,0.0,Bitbucket
1961-06,0.0,Total
1961-06,0.0,SourceForge
1961-06,0.0,GitHub
1961-06,0.0,GitLab
1961-06,0.0,Bitbucket
1968-05,0.0,Total
1968-05,0.0,SourceForge
1968-05,0.0,GitHub
1968-05,0.0,GitLab
1968-05,0.0,Bitbucket
1972-02,0.0,Total
1972-02,0.0,SourceForge
1972-02,0.0,GitHub
1972-02,0.0,GitLab
1972-02,0.0,Bitbucket
1936-11,0.0,Total
1936-11,0.0,SourceForge
1936-11,0.0,GitHub
1936-11,0.0,GitLab
1936-11,0.0,Bitbucket
1929-03,0.0,Total
1929-03,0.0,SourceForge
1929-03,0.0,GitHub
1929-03,0.0,GitLab
1929-03,0.0,Bitbucket
1947-07,0.0,Total
1947-07,0.0,SourceForge
1947-07,0.0,GitHub
1947-07,0.0,GitLab
1947-07,0.0,Bitbucket
2014-06,5.785779398359161,Total
2014-06,0.004557885141294439,SourceForge
2014-06,0.0025068368277119417,GitHub
2014-06,0.0,GitLab
2014-06,0.00045578851412944393,Bitbucket
1915-05,0.0,Total
1915-05,0.0,SourceForge
1915-05,0.0,GitHub
1915-05,0.0,GitLab
1915-05,0.0,Bitbucket
1910-10,0.0,Total
1910-10,0.0,SourceForge
1910-10,0.0,GitHub
1910-10,0.0,GitLab
1910-10,0.0,Bitbucket
1942-12,0.0,Total
1942-12,0.0,SourceForge
1942-12,0.0,GitHub
1942-12,0.0,GitLab
1942-12,0.0,Bitbucket
1906-01,0.0,Total
1906-01,0.0,SourceForge
1906-01,0.0,GitHub
1906-01,0.0,GitLab
1906-01,0.0,Bitbucket
1954-03,0.0,Total
1954-03,0.0,SourceForge
1954-03,0.0,GitHub
1954-03,0.0,GitLab
1954-03,0.0,Bitbucket
2007-02,1.1333333333333333,Total
2007-02,0.0,SourceForge
2007-02,0.0,GitHub
2007-02,0.0,GitLab
2007-02,0.0,Bitbucket
2018-10,8.219338309011919,Total
2018-10,0.0031190820986966693,SourceForge
2018-10,0.017711930489027514,GitHub
2018-10,0.00011139578923916676,GitLab
2018-10,0.0006683747354350006,Bitbucket
1949-06,0.0,Total
1949-06,0.0,SourceForge
1949-06,0.0,GitHub
1949-06,0.0,GitLab
1949-06,0.0,Bitbucket
2013-04,2.654128959276018,Total
2013-04,0.005090497737556561,SourceForge
2013-04,0.0022624434389140274,GitHub
2013-04,0.0,GitLab
2013-04,0.0002828054298642534,Bitbucket
1940-05,0.0,Total
1940-05,0.0,SourceForge
1940-05,0.0,GitHub
1940-05,0.0,GitLab
1940-05,0.0,Bitbucket
1912-07,0.0,Total
1912-07,0.0,SourceForge
1912-07,0.0,GitHub
1912-07,0.0,GitLab
1912-07,0.0,Bitbucket
1917-12,0.0,Total
1917-12,0.0,SourceForge
1917-12,0.0,GitHub
1917-12,0.0,GitLab
1917-12,0.0,Bitbucket
1945-10,0.0,Total
1945-10,0.0,SourceForge
1945-10,0.0,GitHub
1945-10,0.0,GitLab
1945-10,0.0,Bitbucket
1901-03,0.0,Total
1901-03,0.0,SourceForge
1901-03,0.0,GitHub
1901-03,0.0,GitLab
1901-03,0.0,Bitbucket
1953-01,0.0,Total
1953-01,0.0,SourceForge
1953-01,0.0,GitHub
1953-01,0.0,GitLab
1953-01,0.0,Bitbucket
1934-06,0.0,Total
1934-06,0.0,SourceForge
1934-06,0.0,GitHub
1934-06,0.0,GitLab
1934-06,0.0,Bitbucket
1966-04,0.0,Total
1966-04,0.0,SourceForge
1966-04,0.0,GitHub
1966-04,0.0,GitLab
1966-04,0.0,Bitbucket
1999-08,0.5514705882352942,Total
1999-08,0.0,SourceForge
1999-08,0.0,GitHub
1999-08,0.0,GitLab
1999-08,0.0,Bitbucket
1938-10,0.0,Total
1938-10,0.0,SourceForge
1938-10,0.0,GitHub
1938-10,0.0,GitLab
1938-10,0.0,Bitbucket
1927-02,0.0,Total
1927-02,0.0,SourceForge
1927-02,0.0,GitHub
1927-02,0.0,GitLab
1927-02,0.0,Bitbucket
1963-11,0.0,Total
1963-11,0.0,SourceForge
1963-11,0.0,GitHub
1963-11,0.0,GitLab
1963-11,0.0,Bitbucket
1909-12,0.0,Total
1909-12,0.0,SourceForge
1909-12,0.0,GitHub
1909-12,0.0,GitLab
1909-12,0.0,Bitbucket
2008-11,1.6260504201680672,Total
2008-11,0.008403361344537815,SourceForge
2008-11,0.0,GitHub
2008-11,0.0,GitLab
2008-11,0.0,Bitbucket
1944-02,0.0,Total
1944-02,0.0,SourceForge
1944-02,0.0,GitHub
1944-02,0.0,GitLab
1944-02,0.0,Bitbucket
2017-03,9.086121777290181,Total
2017-03,0.0019199122325836533,SourceForge
2017-03,0.009325287986834888,GitHub
2017-03,0.0,GitLab
2017-03,0.00027427317608337906,Bitbucket
1900-11,0.0,Total
1900-11,0.0,SourceForge
1900-11,0.0,GitHub
1900-11,0.0,GitLab
1900-11,0.0,Bitbucket
1957-06,0.0,Total
1957-06,0.0,SourceForge
1957-06,0.0,GitHub
1957-06,0.0,GitLab
1957-06,0.0,Bitbucket
1974-12,0.0,Total
1974-12,0.0,SourceForge
1974-12,0.0,GitHub
1974-12,0.0,GitLab
1974-12,0.0,Bitbucket
1939-02,0.0,Total
1939-02,0.0,SourceForge
1939-02,0.0,GitHub
1939-02,0.0,GitLab
1939-02,0.0,Bitbucket
1926-10,0.0,Total
1926-10,0.0,SourceForge
1926-10,0.0,GitHub
1926-10,0.0,GitLab
1926-10,0.0,Bitbucket
1962-03,0.0,Total
1962-03,0.0,SourceForge
1962-03,0.0,GitHub
1962-03,0.0,GitLab
1962-03,0.0,Bitbucket
1930-01,0.0,Total
1930-01,0.0,SourceForge
1930-01,0.0,GitHub
1930-01,0.0,GitLab
1930-01,0.0,Bitbucket
1978-04,0.0,Total
1978-04,0.0,SourceForge
1978-04,0.0,GitHub
1978-04,0.0,GitLab
1978-04,0.0,Bitbucket
1987-08,0.0,Total
1987-08,0.0,SourceForge
1987-08,0.0,GitHub
1987-08,0.0,GitLab
1987-08,0.0,Bitbucket
1923-05,0.0,Total
1923-05,0.0,SourceForge
1923-05,0.0,GitHub
1923-05,0.0,GitLab
1923-05,0.0,Bitbucket
1971-07,0.0,Total
1971-07,0.0,SourceForge
1971-07,0.0,GitHub
1971-07,0.0,GitLab
1971-07,0.0,Bitbucket
1952-05,0.0,Total
1952-05,0.0,SourceForge
1952-05,0.0,GitHub
1952-05,0.0,GitLab
1952-05,0.0,Bitbucket
1900-07,0.0,Total
1900-07,0.0,SourceForge
1900-07,0.0,GitHub
1900-07,0.0,GitLab
1900-07,0.0,Bitbucket
2008-07,2.087962962962963,Total
2008-07,0.021604938271604937,SourceForge
2008-07,0.0,GitHub
2008-07,0.0,GitLab
2008-07,0.0,Bitbucket
1941-01,0.0,Total
1941-01,0.0,SourceForge
1941-01,0.0,GitHub
1941-01,0.0,GitLab
1941-01,0.0,Bitbucket
1905-12,0.0,Total
1905-12,0.0,SourceForge
1905-12,0.0,GitHub
1905-12,0.0,GitLab
1905-12,0.0,Bitbucket
1948-02,0.0,Total
1948-02,0.0,SourceForge
1948-02,0.0,GitHub
1948-02,0.0,GitLab
1948-02,0.0,Bitbucket
1957-10,0.0,Total
1957-10,0.0,SourceForge
1957-10,0.0,GitHub
1957-10,0.0,GitLab
1957-10,0.0,Bitbucket
1926-06,0.0,Total
1926-06,0.0,SourceForge
1926-06,0.0,GitHub
1926-06,0.0,GitLab
1926-06,0.0,Bitbucket
1974-04,0.0,Total
1974-04,0.0,SourceForge
1974-04,0.0,GitHub
1974-04,0.0,GitLab
1974-04,0.0,Bitbucket
1971-11,0.0,Total
1971-11,0.0,SourceForge
1971-11,0.0,GitHub
1971-11,0.0,GitLab
1971-11,0.0,Bitbucket
1978-12,0.0,Total
1978-12,0.0,SourceForge
1978-12,0.0,GitHub
1978-12,0.0,GitLab
1978-12,0.0,Bitbucket
1935-02,0.0,Total
1935-02,0.0,SourceForge
1935-02,0.0,GitHub
1935-02,0.0,GitLab
1935-02,0.0,Bitbucket
2013-12,4.824141267537494,Total
2013-12,0.002902757619738752,SourceForge
2013-12,0.0009675858732462506,GitHub
2013-12,0.0,GitLab
2013-12,0.0004837929366231253,Bitbucket
1949-10,0.0,Total
1949-10,0.0,SourceForge
1949-10,0.0,GitHub
1949-10,0.0,GitLab
1949-10,0.0,Bitbucket
1956-02,0.0,Total
1956-02,0.0,SourceForge
1956-02,0.0,GitHub
1956-02,0.0,GitLab
1956-02,0.0,Bitbucket
1945-06,0.0,Total
1945-06,0.0,SourceForge
1945-06,0.0,GitHub
1945-06,0.0,GitLab
1945-06,0.0,Bitbucket
2016-07,7.489827137830809,Total
2016-07,0.003365458161236041,SourceForge
2016-07,0.0090255468869512,GitHub
2016-07,0.0,GitLab
2016-07,0.0007648768548263729,Bitbucket
1917-04,0.1527777777777778,Total
1917-04,0.0,SourceForge
1917-04,0.0,GitHub
1917-04,0.0,GitLab
1917-04,0.0,Bitbucket
1970-03,0.0,Total
1970-03,0.0,SourceForge
1970-03,0.0,GitHub
1970-03,0.0,GitLab
1970-03,0.0,Bitbucket
1922-01,0.0,Total
1922-01,0.0,SourceForge
1922-01,0.0,GitHub
1922-01,0.0,GitLab
1922-01,0.0,Bitbucket
1966-12,0.0,Total
1966-12,0.0,SourceForge
1966-12,0.0,GitHub
1966-12,0.0,GitLab
1966-12,0.0,Bitbucket
1934-10,0.0,Total
1934-10,0.0,SourceForge
1934-10,0.0,GitHub
1934-10,0.0,GitLab
1934-10,0.0,Bitbucket
1931-05,0.0,Total
1931-05,0.0,SourceForge
1931-05,0.0,GitHub
1931-05,0.0,GitLab
1931-05,0.0,Bitbucket
1995-08,0.0,Total
1995-08,0.0,SourceForge
1995-08,0.0,GitHub
1995-08,0.0,GitLab
1995-08,0.0,Bitbucket
1963-07,0.0,Total
1963-07,0.0,SourceForge
1963-07,0.0,GitHub
1963-07,0.0,GitLab
1963-07,0.0,Bitbucket
1938-06,0.0,Total
1938-06,0.0,SourceForge
1938-06,0.0,GitHub
1938-06,0.0,GitLab
1938-06,0.0,Bitbucket
1942-08,0.0,Total
1942-08,0.0,SourceForge
1942-08,0.0,GitHub
1942-08,0.0,GitLab
1942-08,0.0,Bitbucket
2011-09,1.841860465116279,Total
2011-09,0.0033826638477801266,SourceForge
2011-09,0.00042283298097251583,GitHub
2011-09,0.0,GitLab
2011-09,0.00042283298097251583,Bitbucket
1919-09,0.0,Total
1919-09,0.0,SourceForge
1919-09,0.0,GitHub
1919-09,0.0,GitLab
1919-09,0.0,Bitbucket
1988-01,0.005050505050505051,Total
1988-01,0.0,SourceForge
1988-01,0.0,GitHub
1988-01,0.0,GitLab
1988-01,0.0,Bitbucket
1981-02,0.0,Total
1981-02,0.0,SourceForge
1981-02,0.0,GitHub
1981-02,0.0,GitLab
1981-02,0.0,Bitbucket
1964-09,0.0,Total
1964-09,0.0,SourceForge
1964-09,0.0,GitHub
1964-09,0.0,GitLab
1964-09,0.0,Bitbucket
1992-06,0.0,Total
1992-06,0.0,SourceForge
1992-06,0.0,GitHub
1992-06,0.0,GitLab
1992-06,0.0,Bitbucket
1907-09,0.0,Total
1907-09,0.0,SourceForge
1907-09,0.0,GitHub
1907-09,0.0,GitLab
1907-09,0.0,Bitbucket
1985-05,0.0,Total
1985-05,0.0,SourceForge
1985-05,0.0,GitHub
1985-05,0.0,GitLab
1985-05,0.0,Bitbucket
1921-08,0.0,Total
1921-08,0.0,SourceForge
1921-08,0.0,GitHub
1921-08,0.0,GitLab
1921-08,0.0,Bitbucket
1996-01,0.013888888888888888,Total
1996-01,0.0,SourceForge
1996-01,0.0,GitHub
1996-01,0.0,GitLab
1996-01,0.0,Bitbucket
1980-10,0.011299435028248588,Total
1980-10,0.0,SourceForge
1980-10,0.0,GitHub
1980-10,0.0,GitLab
1980-10,0.0,Bitbucket
1950-08,0.0,Total
1950-08,0.0,SourceForge
1950-08,0.0,GitHub
1950-08,0.0,GitLab
1950-08,0.0,Bitbucket
2003-09,0.8301886792452831,Total
2003-09,0.0,SourceForge
2003-09,0.0,GitHub
2003-09,0.0,GitLab
2003-09,0.0,Bitbucket
1993-02,0.0,Total
1993-02,0.0,SourceForge
1993-02,0.0,GitHub
1993-02,0.0,GitLab
1993-02,0.0,Bitbucket
1976-09,0.0,Total
1976-09,0.0,SourceForge
1976-09,0.0,GitHub
1976-09,0.0,GitLab
1976-09,0.0,Bitbucket
1980-06,0.0,Total
1980-06,0.0,SourceForge
1980-06,0.0,GitHub
1980-06,0.0,GitLab
1980-06,0.0,Bitbucket
1989-05,0.0,Total
1989-05,0.0,SourceForge
1989-05,0.0,GitHub
1989-05,0.0,GitLab
1989-05,0.0,Bitbucket
1915-09,0.0,Total
1915-09,0.0,SourceForge
1915-09,0.0,GitHub
1915-09,0.0,GitLab
1915-09,0.0,Bitbucket
1968-09,0.0,Total
1968-09,0.0,SourceForge
1968-09,0.0,GitHub
1968-09,0.0,GitLab
1968-09,0.0,Bitbucket
1933-08,0.0,Total
1933-08,0.0,SourceForge
1933-08,0.0,GitHub
1933-08,0.0,GitLab
1933-08,0.0,Bitbucket
1997-05,0.015789473684210527,Total
1997-05,0.0,SourceForge
1997-05,0.0,GitHub
1997-05,0.0,GitLab
1997-05,0.0,Bitbucket
1992-10,0.009523809523809525,Total
1992-10,0.0,SourceForge
1992-10,0.0,GitHub
1992-10,0.0,GitLab
1992-10,0.0,Bitbucket
1984-01,0.022099447513812154,Total
1984-01,0.0,SourceForge
1984-01,0.0,GitHub
1984-01,0.0,GitLab
1984-01,0.0,Bitbucket
1999-04,0.422680412371134,Total
1999-04,0.0,SourceForge
1999-04,0.0,GitHub
1999-04,0.0,GitLab
1999-04,0.0,Bitbucket
1966-08,0.0,Total
1966-08,0.0,SourceForge
1966-08,0.0,GitHub
1966-08,0.0,GitLab
1966-08,0.0,Bitbucket
1990-07,0.0,Total
1990-07,0.0,SourceForge
1990-07,0.0,GitHub
1990-07,0.0,GitLab
1990-07,0.0,Bitbucket
1995-12,0.03684210526315789,Total
1995-12,0.0,SourceForge
1995-12,0.0,GitHub
1995-12,0.0,GitLab
1995-12,0.0,Bitbucket
1983-03,0.0,Total
1983-03,0.0,SourceForge
1983-03,0.0,GitHub
1983-03,0.0,GitLab
1983-03,0.0,Bitbucket
1940-09,0.0,Total
1940-09,0.0,SourceForge
1940-09,0.0,GitHub
1940-09,0.0,GitLab
1940-09,0.0,Bitbucket
1982-11,0.0,Total
1982-11,0.0,SourceForge
1982-11,0.0,GitHub
1982-11,0.0,GitLab
1982-11,0.0,Bitbucket
1923-09,0.0,Total
1923-09,0.0,SourceForge
1923-09,0.0,GitHub
1923-09,0.0,GitLab
1923-09,0.0,Bitbucket
1987-04,0.011834319526627219,Total
1987-04,0.0,SourceForge
1987-04,0.0,GitHub
1987-04,0.0,GitLab
1987-04,0.0,Bitbucket
1978-08,0.0,Total
1978-08,0.0,SourceForge
1978-08,0.0,GitHub
1978-08,0.0,GitLab
1978-08,0.0,Bitbucket
1905-08,0.0,Total
1905-08,0.0,SourceForge
1905-08,0.0,GitHub
1905-08,0.0,GitLab
1905-08,0.0,Bitbucket
1974-08,0.0,Total
1974-08,0.0,SourceForge
1974-08,0.0,GitHub
1974-08,0.0,GitLab
1974-08,0.0,Bitbucket
1982-07,0.02247191011235955,Total
1982-07,0.0,SourceForge
1982-07,0.0,GitHub
1982-07,0.0,GitLab
1982-07,0.0,Bitbucket
1991-03,0.0,Total
1991-03,0.0,SourceForge
1991-03,0.0,GitHub
1991-03,0.0,GitLab
1991-03,0.0,Bitbucket
1987-12,0.0,Total
1987-12,0.0,SourceForge
1987-12,0.0,GitHub
1987-12,0.0,GitLab
1987-12,0.0,Bitbucket
